Analysis of sampling leancpsa (pid 35967) every 1 millisecond
Process:         leancpsa [35967]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100283000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35966]
Target Type:     live task

Date/Time:       2026-06-05 15:28:28.230 -0400
Launch Time:     2026-06-05 15:28:28.165 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    123849 Thread_298802   DispatchQueue_1: com.apple.main-thread  (serial)
    + 123849 start  (in dyld) + 3056  [0x208d0c530]
    +   123849 main  (in leancpsa) + 212  [0x10028ec54]
    +     123849 _lean_main  (in leancpsa) + 1761  [0x10028e151]
    +       123849 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x10028d040]
    +         123847 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x10052d651]
    +         ! 123700 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x10052bb0c]
    +         ! : 123700 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x10051f9e0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : | 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x1002c1e6d]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : |   1 ???  (in <unknown binary>)  [0x1117c0c34]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : 4 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1002c5c6a]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : | 2 ???  (in <unknown binary>)  [0x108a56204]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : | 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1002c5656]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : |   1 ???  (in <unknown binary>)  [0xffff8b8b60c48348]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : |   ! 1 ???  (in <unknown binary>)  [0x1117d7e78]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : |   1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x1002c1e6d]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : |     1 ???  (in <unknown binary>)  [0x1117c0b7c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : 1 ???  (in <unknown binary>)  [0x108a56460]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 28  [0x1002c4abc]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! :   1 ???  (in <unknown binary>)  [0x108a55224]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1002c5656]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : 2 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x1002c1e2d]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! :   1 ???  (in <unknown binary>)  [0x108a4f174]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! :   1 ???  (in <unknown binary>)  [0x1117d7e60]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! 1 ???  (in <unknown binary>)  [0x108a56ce0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! 1 ???  (in <unknown binary>)  [0x108a56d00]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   6 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1002c5656]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! 2 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x1002c1ddd]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : 1 ???  (in <unknown binary>)  [0x1117c0a68]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : 1 ???  (in <unknown binary>)  [0x1117c0aa4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! 2 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x1002c1e4e]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : 1 ???  (in <unknown binary>)  [0x1117d7128]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : 1 lean_apply_2  (in leancpsa) + 4347  [0x105fb00fb]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! :   1 ???  (in <unknown binary>)  [0x1118069d8]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! 1 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x1002c1e2d]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   !   1 ???  (in <unknown binary>)  [0x108a4f30c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   1 ???  (in <unknown binary>)  [0x108a55708]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 28  [0x1002c4abc]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! 1 ???  (in <unknown binary>)  [0x108a55210]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 44  [0x1002c4acc]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +     1 ???  (in <unknown binary>)  [0x108a55268]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   1 ???  (in <unknown binary>)  [0x1117d4a5c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 1 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 160  [0x1005cf6e0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   1 lean_apply_1  (in leancpsa) + 157  [0x105fad5bd]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :     1 ???  (in <unknown binary>)  [0x1117ee5d4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! 24 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 1300  [0x1003d71f4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 10 lp_leancpsa_LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2  (in leancpsa) + 185  [0x1003d5299]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | 10 lp_leancpsa_LeanCPSA_Lib_dfs___redArg  (in leancpsa) + 21  [0x1002a5275]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   10 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1002a51bc]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     7 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1002a41f6]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     + 7 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1002a51bc]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   6 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1002a41f6]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   ! 6 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1002a51bc]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !   4 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1002a41f6]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !   : 4 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1002a51bc]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !   :   2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1002a41f6]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !   :   | 2 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1002a51bc]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !   :   |   2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x1002a4124]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !   :   |     1 ???  (in <unknown binary>)  [0x108a1ff64]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !   :   |     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 785  [0x1002a1b71]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !   :   |       1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 745  [0x1002a1b49]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !   :   |         1 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !   :   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 478  [0x1002a3fae]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !   :   | 1 ???  (in <unknown binary>)  [0x108a22240]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !   :   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x1002a4124]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !   :     1 ???  (in <unknown binary>)  [0x108a1fd98]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x1002a4124]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !   : 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 2189  [0x1002a20ed]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !   :   1 ???  (in <unknown binary>)  [0x110a1fef4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x1002a41e4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !     1 lean_apply_1  (in leancpsa) + 4804  [0x105fae7e4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !       1 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x1003d478e]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !         1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 251  [0x1003d465b]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !           1 ???  (in <unknown binary>)  [0xffffe800000010bf]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   !             1 ???  (in <unknown binary>)  [0x1117f680c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x1002a4124]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 5473  [0x1002a2dc1]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +       1 ???  (in <unknown binary>)  [0x1117c0bb0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x1002a41e4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     + 2 lean_apply_1  (in leancpsa) + 4804  [0x105fae7e4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +   2 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x1003d478e]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +     1 ???  (in <unknown binary>)  [0x108bf03d4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +     1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 251  [0x1003d465b]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     +       1 ???  (in <unknown binary>)  [0x108a1ed44]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 886  [0x1002a4146]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |       1 mi_malloc_small  (in leancpsa) + 16  [0x105fcdd80]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |         1 ???  (in <unknown binary>)  [0x1118070b0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 6 lp_leancpsa_LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2  (in leancpsa) + 92  [0x1003d523c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | 5 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__3  (in leancpsa) + 48  [0x1003d50d0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | + 5 lean_apply_1  (in leancpsa) + 4804  [0x105fae7e4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | +   5 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x1003d478e]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | +     1 ???  (in <unknown binary>)  [0x117501c7f641]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | +     ! 1 ???  (in <unknown binary>)  [0x108a1edc8]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | +     1 ???  (in <unknown binary>)  [0x108bf0364]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | +     1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 340  [0x1003d46b4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | +     ! 1 lean_array_push  (in leancpsa) + 65  [0x105faa9d1]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | +     !   1 lean_copy_expand_array  (in leancpsa) + 71  [0x105faa8a7]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | +     !     1 ???  (in <unknown binary>)  [0x1109ec1b4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | +     1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 365  [0x1003d46cd]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | +     ! 1 lean_dec_ref_cold  (in leancpsa) + 85  [0x105fa2a85]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | +     !   1 ???  (in <unknown binary>)  [0x111806634]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | +     1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 464  [0x1003d4730]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | +       1 ???  (in <unknown binary>)  [0x1117c0b4c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | 1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__3  (in leancpsa) + 75  [0x1003d50eb]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   1 l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 147  [0x100595f23]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     1 ???  (in <unknown binary>)  [0x1117c0b7c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 3 l_List_all___redArg  (in leancpsa) + 129  [0x1005ce671]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | 3 lean_apply_1  (in leancpsa) + 4804  [0x105fae7e4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   3 lp_leancpsa_LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2___lam__0___boxed  (in leancpsa) + 18  [0x1003d4b42]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     2 lp_leancpsa_LeanCPSA_Lib_backEdge___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__6  (in leancpsa) + 30  [0x1003d494e]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     + 2 ???  (in <unknown binary>)  [0x108bf07f4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     1 lp_leancpsa_LeanCPSA_Lib_backEdge___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__6  (in leancpsa) + 150  [0x1003d49c6]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |       1 lp_leancpsa_List_lookup___at___00LeanCPSA_Lib_backEdge___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__6_spec__7___redArg  (in leancpsa) + 221  [0x1003d48ed]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |         1 mi_malloc_small  (in leancpsa) + 16  [0x105fcdd80]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |           1 ???  (in <unknown binary>)  [0x1118070b0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 3 lp_leancpsa_LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2  (in leancpsa) + 146  [0x1003d5272]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | 3 lp_leancpsa_List_foldl___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__5  (in leancpsa) + 170  [0x1003d4e3a]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   1 ???  (in <unknown binary>)  [0x108be6588]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   1 lp_leancpsa___private_Init_Data_List_Impl_0__List_eraseTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphReduce_spec__0  (in leancpsa) + 449  [0x1003cde11]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   + 1 ???  (in <unknown binary>)  [0x108be6530]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   1 lp_leancpsa___private_Init_Data_List_Impl_0__List_eraseTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphReduce_spec__0  (in leancpsa) + 596  [0x1003cdea4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     1 ???  (in <unknown binary>)  [0x1117c1018]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 2 l_List_all___redArg  (in leancpsa) + 256  [0x1005ce6f0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   1 ???  (in <unknown binary>)  [0x1117c0bb0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   1 lean_dec_ref_cold  (in leancpsa) + 193  [0x105fa2af1]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :     1 ???  (in <unknown binary>)  [0x1117d457c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! 14 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 383  [0x1003d6e5f]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 14 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_instVars  (in leancpsa) + 116  [0x1003c8a74]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   9 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 53  [0x1003c8835]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | 7 lean_apply_2  (in leancpsa) + 306  [0x105faf132]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | + 7 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x1002dc7da]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | +   3 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x1002dada0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | +   ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 501  [0x1002daa15]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | +   ! : 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 4769  [0x1002c7091]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | +   ! :   1 lean_string_lt  (in leancpsa) + 44  [0x105fa94cc]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | +   ! :     1 ???  (in <unknown binary>)  [0x114dde214]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | +   ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x1002dad82]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | +   ! : 1 ???  (in <unknown binary>)  [0x108a58cb8]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | +   ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 5228  [0x1002dbc8c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | +   !   1 ???  (in <unknown binary>)  [0xb4cc87d8b48]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | +   !     1 ???  (in <unknown binary>)  [0x1117d4584]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | +   2 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 2031  [0x1002db00f]
