Analysis of sampling leancpsa (pid 35926) every 1 millisecond
Process:         leancpsa [35926]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x102cd7000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35925]
Target Type:     live task

Date/Time:       2026-06-05 15:26:14.269 -0400
Launch Time:     2026-06-05 15:26:14.218 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10517 Thread_296869   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10517 start  (in dyld) + 3056  [0x20b57d530]
    +   10517 main  (in leancpsa) + 212  [0x102ce2c54]
    +     10517 _lean_main  (in leancpsa) + 1761  [0x102ce2151]
    +       10517 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102ce1040]
    +         10517 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102f81651]
    +           10474 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102f7fb0c]
    +           ! 10474 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102f739e0]
    +           !     : |   +   !     : |   !                                               1 ???  (in <unknown binary>)  [0x6840fc08548]
    +           !     : |   +   !     : |   !                                                 1 ???  (in <unknown binary>)  [0x11425b114]
    +           !     : |   +   !     : |   28 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_substAndAugment_spec__0  (in leancpsa) + 135  [0x102e53f27]
    +           !     : |   +   !     : |     25 lp_leancpsa_LeanCPSA_Strand_aug  (in leancpsa) + 3970  [0x102e52a62]
    +           !     : |   +   !     : |     : 13 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x102e2c5d2]
    +           !     : |   +   !     : |     : | 8 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x102e2441f]
    +           !     : |   +   !     : |     : | + 2 ???  (in <unknown binary>)  [0x10b63c4ac]
    +           !     : |   +   !     : |     : | + 2 ???  (in <unknown binary>)  [0x10b63c4ec]
    +           !     : |   +   !     : |     : | + 2 ???  (in <unknown binary>)  [0x10b63c514]
    +           !     : |   +   !     : |     : | + 1 ???  (in <unknown binary>)  [0x10b63c4f4]
    +           !     : |   +   !     : |     : | + 1 ???  (in <unknown binary>)  [0x10b63c4fc]
    +           !     : |   +   !     : |     : | 5 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x102e23c5f]
    +           !     : |   +   !     : |     : |   1 ???  (in <unknown binary>)  [0x10b63ca30]
    +           !     : |   +   !     : |     : |   1 ???  (in <unknown binary>)  [0x10b63ca50]
    +           !     : |   +   !     : |     : |   1 ???  (in <unknown binary>)  [0x10b63ca60]
    +           !     : |   +   !     : |     : |   1 ???  (in <unknown binary>)  [0x10b63cb84]
    +           !     : |   +   !     : |     : |   1 ???  (in <unknown binary>)  [0x10b8f38f8]
    +           !     : |   +   !     : |     : 9 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 910  [0x102e2c7be]
    +           !     : |   +   !     : |     : | 9 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_fixpoint  (in leancpsa) + 78  [0x102e224ae]
    +           !     : |   +   !     : |     : |   9 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   +   !     : |     : |     6 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x102e22f19]
    +           !     : |   +   !     : |     : |     + 6 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x102e227cb]
    +           !     : |   +   !     : |     : |     +   2 ???  (in <unknown binary>)  [0x10b63b194]
    +           !     : |   +   !     : |     : |     +   2 ???  (in <unknown binary>)  [0x10b63b1ac]
    +           !     : |   +   !     : |     : |     +   1 ???  (in <unknown binary>)  [0x10b63b144]
    +           !     : |   +   !     : |     : |     +   1 ???  (in <unknown binary>)  [0x10b63b1ec]
    +           !     : |   +   !     : |     : |     3 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 302  [0x102e22f0e]
    +           !     : |   +   !     : |     : |       2 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 176  [0x102e22bb0]
    +           !     : |   +   !     : |     : |       ! 2 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   +   !     : |     : |       !   2 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x102e2b9c2]
    +           !     : |   +   !     : |     : |       !     2 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 37  [0x102e2b8c5]
    +           !     : |   +   !     : |     : |       !       1 ???  (in <unknown binary>)  [0x10b472b8c]
    +           !     : |   +   !     : |     : |       !       1 ???  (in <unknown binary>)  [0x10b472ba0]
    +           !     : |   +   !     : |     : |       1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 474  [0x102e22cda]
    +           !     : |   +   !     : |     : |         1 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : |   +   !     : |     : |           1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : |   +   !     : |     : 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 524  [0x102e2c63c]
    +           !     : |   +   !     : |     : | 1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__3  (in leancpsa) + 241  [0x102e2c251]
    +           !     : |   +   !     : |     : |   1 lp_leancpsa_LeanCPSA_Strand_originationNodes  (in leancpsa) + 54  [0x102e260f6]
    +           !     : |   +   !     : |     : |     1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_originationNodes_spec__1  (in leancpsa) + 166  [0x102e25de6]
    +           !     : |   +   !     : |     : |       1 lp_leancpsa___private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_originationPos__loop  (in leancpsa) + 295  [0x102de52a7]
    +           !     : |   +   !     : |     : |         1 l_List_any___redArg  (in leancpsa) + 129  [0x103022541]
    +           !     : |   +   !     : |     : |           1 ???  (in <unknown binary>)  [0x114228ab4]
    +           !     : |   +   !     : |     : 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 697  [0x102e2c6e9]
    +           !     : |   +   !     : |     : | 1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__2  (in leancpsa) + 207  [0x102e20e8f]
    +           !     : |   +   !     : |     : |   1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__1  (in leancpsa) + 187  [0x102e20d2b]
    +           !     : |   +   !     : |     : |     1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__0  (in leancpsa) + 610  [0x102e20852]
    +           !     : |   +   !     : |     : |       1 ???  (in <unknown binary>)  [0x10b472bcc]
    +           !     : |   +   !     : |     : 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 1129  [0x102e2c899]
    +           !     : |   +   !     : |     :   1 lp_leancpsa_LeanCPSA_Strand_factVars  (in leancpsa) + 119  [0x102e1e967]
    +           !     : |   +   !     : |     :     1 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 53  [0x102e1c835]
    +           !     : |   +   !     : |     :       1 ???  (in <unknown binary>)  [0x10b4cf5d0]
    +           !     : |   +   !     : |     3 lp_leancpsa_LeanCPSA_Strand_aug  (in leancpsa) + 4007  [0x102e52a87]
    +           !     : |   +   !     : |       1 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 174  [0x102e2ad8e]
    +           !     : |   +   !     : |       | 1 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 190  [0x1030236fe]
    +           !     : |   +   !     : |       |   1 l_List_any___redArg  (in leancpsa) + 129  [0x103022541]
    +           !     : |   +   !     : |       |     1 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   +   !     : |       |       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm___boxed  (in leancpsa) + 9  [0x102d19dd9]
    +           !     : |   +   !     : |       |         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x102d19656]
    +           !     : |   +   !     : |       |           1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x102d15e4e]
    +           !     : |   +   !     : |       |             1 lean_apply_2  (in leancpsa) + 4347  [0x108a040fb]
    +           !     : |   +   !     : |       |               1 ???  (in <unknown binary>)  [0x1142149b8]
    +           !     : |   +   !     : |       1 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 630  [0x102e2af56]
    +           !     : |   +   !     : |       | 1 lp_leancpsa_LeanCPSA_Protocol_varSubset  (in leancpsa) + 322  [0x102de47a2]
    +           !     : |   +   !     : |       |   1 lean_apply_2  (in leancpsa) + 306  [0x108a03132]
    +           !     : |   +   !     : |       |     1 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00LeanCPSA_Protocol_addVars_spec__0  (in leancpsa) + 51  [0x102de4383]
    +           !     : |   +   !     : |       |       1 ???  (in <unknown binary>)  [0x10b506194]
    +           !     : |   +   !     : |       1 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 1300  [0x102e2b1f4]
    +           !     : |   +   !     : |         1 l_List_all___redArg  (in leancpsa) + 129  [0x103022671]
    +           !     : |   +   !     : |           1 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   +   !     : |             1 lp_leancpsa_LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2___lam__0___boxed  (in leancpsa) + 74  [0x102e28b7a]
    +           !     : |   +   !     : |               1 ???  (in <unknown binary>)  [0x114214b7c]
    +           !     : |   +   !     : 3 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_roleAugs_spec__1  (in leancpsa) + 511  [0x102f0179f]
    +           !     : |   +   !     :   2 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_roleAugs_spec__0  (in leancpsa) + 495  [0x102f00b4f]
    +           !     : |   +   !     :   + 1 lp_leancpsa_LeanCPSA_Cohort_solved  (in leancpsa) + 1688  [0x102ef9198]
    +           !     : |   +   !     :   + ! 1 lp_leancpsa_List_foldrTR___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_cmsInNodes_spec__2_spec__5___redArg  (in leancpsa) + 68  [0x102ef5404]
    +           !     : |   +   !     :   + !   1 lp_leancpsa___private_Init_Data_Array_Basic_0__Array_foldrMUnsafe_fold___at___00List_foldrTR___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_cmsInNodes_spec__2_spec__5_spec__8___redArg  (in leancpsa) + 98  [0x102ef5342]
    +           !     : |   +   !     :   + !     1 lean_apply_2  (in leancpsa) + 3001  [0x108a03bb9]
    +           !     : |   +   !     :   + !       1 lp_leancpsa_LeanCPSA_Cohort_cmsInNodes___lam__0___boxed  (in leancpsa) + 18  [0x102ef5182]
    +           !     : |   +   !     :   + !         1 lp_leancpsa_LeanCPSA_Cohort_cmsInNodes___lam__0  (in leancpsa) + 101  [0x102ef5115]
    +           !     : |   +   !     :   + !           1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_cmsInNodes_spec__0_spec__0_spec__2___redArg  (in leancpsa) + 1036  [0x102ef352c]
    +           !     : |   +   !     :   + !             1 ???  (in <unknown binary>)  [0x10b774564]
    +           !     : |   +   !     :   + 1 lp_leancpsa_LeanCPSA_Cohort_solved  (in leancpsa) + 3829  [0x102ef99f5]
    +           !     : |   +   !     :   +   1 ???  (in <unknown binary>)  [0x114214bd8]
    +           !     : |   +   !     :   1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_roleAugs_spec__0  (in leancpsa) + 515  [0x102f00b63]
    +           !     : |   +   !     :     1 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_povCheck  (in leancpsa) + 83  [0x102ef9dc3]
    +           !     : |   +   !     :       1 lp_leancpsa_LeanCPSA_Strand_homomorphism  (in leancpsa) + 77  [0x102e5f8ed]
    +           !     : |   +   !     :         1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_listFoldM_spec__0___redArg  (in leancpsa) + 48  [0x102e5b0c0]
    +           !     : |   +   !     :           1 lean_apply_2  (in leancpsa) + 4658  [0x108a04232]
    +           !     : |   +   !     :             1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_matchStrand___boxed  (in leancpsa) + 18  [0x102e5b032]
    +           !     : |   +   !     :               1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_matchTraces_spec__0  (in leancpsa) + 48  [0x102e44670]
    +           !     : |   +   !     :                 1 lp_leancpsa_LeanCPSA_Strand_matchTraces  (in leancpsa) + 804  [0x102e44294]
    +           !     : |   +   !     :                   1 lp_leancpsa_LeanCPSA_Strand_matchTraces  (in leancpsa) + 804  [0x102e44294]
    +           !     : |   +   !     :                     1 ???  (in <unknown binary>)  [0x10b5d01ec]
    +           !     : |   +   !     6 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_roleAugs  (in leancpsa) + 268  [0x102f01b2c]
    +           !     : |   +   !       2 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_transformingNode_loop  (in leancpsa) + 780  [0x102f002dc]
    +           !     : |   +   !       | 2 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_carriedBindings  (in leancpsa) + 36  [0x102efeb54]
    +           !     : |   +   !       |   2 lp_leancpsa_List_foldl___at___00LeanCPSA_Algebra_foldCarriedTerms_spec__0___redArg  (in leancpsa) + 47  [0x102d3910f]
    +           !     : |   +   !       |     2 lp_leancpsa_LeanCPSA_Algebra_foldCarriedTerms___redArg  (in leancpsa) + 380  [0x102d390ac]
    +           !     : |   +   !       |       2 lean_apply_2  (in leancpsa) + 3001  [0x108a03bb9]
    +           !     : |   +   !       |         2 lean_apply_2  (in leancpsa) + 306  [0x108a03132]
    +           !     : |   +   !       |           2 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_map___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_substCause_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x102e3ca8a]
    +           !     : |   +   !       |             2 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_map___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_substCause_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 890  [0x102e3ae4a]
    +           !     : |   +   !       |               2 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_map___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_substCause_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x102e3b032]
    +           !     : |   +   !       |                 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 28  [0x102d19e0c]
    +           !     : |   +   !       |                 + 1 ???  (in <unknown binary>)  [0x10b4a95f0]
    +           !     : |   +   !       |                 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 99  [0x102d19e53]
    +           !     : |   +   !       |                   1 ???  (in <unknown binary>)  [0x10b4a9224]
    +           !     : |   +   !       2 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_transformingNode_loop  (in leancpsa) + 875  [0x102f0033b]
    +           !     : |   +   !       | 1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_cowt_spec__0  (in leancpsa) + 318  [0x102efe31e]
    +           !     : |   +   !       | + 1 l_List_all___redArg  (in leancpsa) + 129  [0x103022671]
    +           !     : |   +   !       | +   1 lean_apply_1  (in leancpsa) + 4776  [0x108a027c8]
    +           !     : |   +   !       | +     1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_cowt_spec__0___lam__0___boxed  (in leancpsa) + 55  [0x102efe197]
    +           !     : |   +   !       | +       1 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_carriedOnlyWithinAtSubst  (in leancpsa) + 222  [0x102efd1ce]
    +           !     : |   +   !       | +         1 lp_leancpsa_LeanCPSA_Channel_cmtCarriedPlaces  (in leancpsa) + 282  [0x102dded7a]
    +           !     : |   +   !       | +           1 lp_leancpsa_List_foldl___at___00LeanCPSA_Algebra_carriedPlaces_f_spec__0  (in leancpsa) + 745  [0x102d4b409]
    +           !     : |   +   !       | +             1 ???  (in <unknown binary>)  [0x114214bb0]
    +           !     : |   +   !       | 1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_cowt_spec__0  (in leancpsa) + 953  [0x102efe599]
    +           !     : |   +   !       |   1 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_foldn  (in leancpsa) + 250  [0x102efe04a]
    +           !     : |   +   !       |     1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_foldn_spec__0  (in leancpsa) + 202  [0x102efde6a]
    +           !     : |   +   !       |       1 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_foldSubst  (in leancpsa) + 699  [0x102efdcab]
    +           !     : |   +   !       |         1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_foldSubst_spec__1  (in leancpsa) + 345  [0x102efd9e9]
    +           !     : |   +   !       |           1 ???  (in <unknown binary>)  [0x114214b7c]
    +           !     : |   +   !       1 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_transformingNode_loop  (in leancpsa) + 1031  [0x102f003d7]
    +           !     : |   +   !       | 1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_maybeAug_spec__0  (in leancpsa) + 1254  [0x102eff0d6]
    +           !     : |   +   !       |   1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_bldInstance__loop_spec__0  (in leancpsa) + 244  [0x102e1ba94]
    +           !     : |   +   !       |     1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_bldInstance__loop  (in leancpsa) + 1115  [0x102e1b4eb]
    +           !     : |   +   !       |       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists  (in leancpsa) + 249  [0x102d7be09]
    +           !     : |   +   !       |         1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists_spec__3  (in leancpsa) + 48  [0x102d7e6a0]
