Analysis of sampling leancpsa (pid 35944) every 1 millisecond
Process:         leancpsa [35944]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x1028b4000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35943]
Target Type:     live task

Date/Time:       2026-06-05 15:27:06.295 -0400
Launch Time:     2026-06-05 15:27:06.233 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10863 Thread_297579   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10863 start  (in dyld) + 3056  [0x20b30c530]
    +   10863 main  (in leancpsa) + 212  [0x1028bfc54]
    +     10863 _lean_main  (in leancpsa) + 1761  [0x1028bf151]
    +       10863 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x1028be040]
    +         10863 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102b5e651]
    +           10810 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102b5cb0c]
    +           ! 10810 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102b509e0]
    +           !   : | + !   : |     + !         1 l_List_all___redArg  (in leancpsa) + 129  [0x102bff671]
    +           !   : | + !   : |     + !           1 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + !   : |     + !             1 lp_leancpsa_LeanCPSA_Strand_roleOrigCheck___lam__2___boxed  (in leancpsa) + 9  [0x102a06de9]
    +           !   : | + !   : |     + !               1 l_List_all___redArg  (in leancpsa) + 129  [0x102bff671]
    +           !   : | + !   : |     + !                 1 lean_apply_1  (in leancpsa) + 4705  [0x1085df781]
    +           !   : | + !   : |     + !                   1 lp_leancpsa_LeanCPSA_Strand_roleOrigCheck___lam__1___boxed  (in leancpsa) + 14  [0x102a06bde]
    +           !   : | + !   : |     + !                     1 l_List_any___redArg  (in leancpsa) + 129  [0x102bff541]
    +           !   : | + !   : |     + !                       1 lean_apply_1  (in leancpsa) + 4740  [0x1085df7a4]
    +           !   : | + !   : |     + !                         1 ???  (in <unknown binary>)  [0x10b222cfc]
    +           !   : | + !   : |     + 2 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_roleAugs_spec__1  (in leancpsa) + 511  [0x102ade79f]
    +           !   : | + !   : |     +   2 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_roleAugs_spec__0  (in leancpsa) + 495  [0x102addb4f]
    +           !   : | + !   : |     +     1 lp_leancpsa_LeanCPSA_Cohort_solved  (in leancpsa) + 151  [0x102ad5b97]
    +           !   : | + !   : |     +     : 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 562  [0x102ad0052]
    +           !   : | + !   : |     +     :   1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 562  [0x102ad0052]
    +           !   : | + !   : |     +     :     1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 562  [0x102ad0052]
    +           !   : | + !   : |     +     :       1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 562  [0x102ad0052]
    +           !   : | + !   : |     +     :         1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 562  [0x102ad0052]
    +           !   : | + !   : |     +     :           1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 562  [0x102ad0052]
    +           !   : | + !   : |     +     :             1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 562  [0x102ad0052]
    +           !   : | + !   : |     +     :               1 lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 154  [0x102acfeba]
    +           !   : | + !   : |     +     :                 1 ???  (in <unknown binary>)  [0x10b350218]
    +           !   : | + !   : |     +     1 lp_leancpsa_LeanCPSA_Cohort_solved  (in leancpsa) + 716  [0x102ad5dcc]
    +           !   : | + !   : |     +       1 lp_leancpsa_List_foldrTR___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_targetTerms_spec__6_spec__7___redArg  (in leancpsa) + 68  [0x102ad5084]
    +           !   : | + !   : |     +         1 lp_leancpsa___private_Init_Data_Array_Basic_0__Array_foldrMUnsafe_fold___at___00List_foldrTR___at___00LeanCPSA_Lib_RBSet_fold___at___00LeanCPSA_Cohort_targetTerms_spec__6_spec__7_spec__8___redArg  (in leancpsa) + 98  [0x102ad4fc2]
    +           !   : | + !   : |     +           1 lean_apply_2  (in leancpsa) + 3001  [0x1085e0bb9]
    +           !   : | + !   : |     +             1 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_rbDifference___at___00LeanCPSA_Cohort_targetTerms_spec__7___lam__0  (in leancpsa) + 32  [0x102ad5300]
    +           !   : | + !   : |     +               1 lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00LeanCPSA_Cohort_isAncestorInSet_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x102ad462b]
    +           !   : | + !   : |     +                 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + !   : |     +                   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + !   : |     +                     1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + !   : |     +                       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1811  [0x1028f7503]
    +           !   : | + !   : |     +                         1 ???  (in <unknown binary>)  [0x10b082014]
    +           !   : | + !   : |     8 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_roleAugs  (in leancpsa) + 268  [0x102adeb2c]
    +           !   : | + !   : |       3 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_transformingNode_loop  (in leancpsa) + 780  [0x102add2dc]
    +           !   : | + !   : |       ! 2 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_carriedBindings_spec__1  (in leancpsa) + 195  [0x102adba53]
    +           !   : | + !   : |       ! : 2 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_carriedBindings_spec__0  (in leancpsa) + 160  [0x102adb8e0]
    +           !   : | + !   : |       ! :   2 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_unify_spec__0  (in leancpsa) + 98  [0x10294a642]
    +           !   : | + !   : |       ! :     1 lp_leancpsa_Lean_RBNode_fold___at___00LeanCPSA_Lib_RBMap_map___at___00LeanCPSA_Algebra_invert_spec__0_spec__0___redArg  (in leancpsa) + 230  [0x1028fc906]
    +           !   : | + !   : |       ! :     | 1 lp_leancpsa_Lean_RBNode_fold___at___00LeanCPSA_Lib_RBMap_map___at___00LeanCPSA_Algebra_invert_spec__0_spec__0___redArg  (in leancpsa) + 308  [0x1028fc954]
    +           !   : | + !   : |       ! :     |   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBMap_singleton___at___00LeanCPSA_Algebra_groupVarsOfGroup_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 2466  [0x1028faaf2]
    +           !   : | + !   : |       ! :     |     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBMap_singleton___at___00LeanCPSA_Algebra_groupVarsOfGroup_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 3980  [0x1028fb0dc]
    +           !   : | + !   : |       ! :     |       1 lean_alloc_ctor  (in leancpsa) + 62  [0x1028f019e]
    +           !   : | + !   : |       ! :     |         1 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + !   : |       ! :     |           1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !   : | + !   : |       ! :     1 lp_leancpsa_Lean_RBNode_fold___at___00LeanCPSA_Lib_RBMap_map___at___00LeanCPSA_Algebra_invert_spec__0_spec__0___redArg  (in leancpsa) + 281  [0x1028fc939]
    +           !   : | + !   : |       ! :       1 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + !   : |       ! :         1 lp_leancpsa_LeanCPSA_Algebra_substChase  (in leancpsa) + 1942  [0x102933126]
    +           !   : | + !   : |       ! :           1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_substChase_spec__0  (in leancpsa) + 241  [0x1029344c1]
    +           !   : | + !   : |       ! :             1 lp_leancpsa_LeanCPSA_Algebra_substChase  (in leancpsa) + 1942  [0x102933126]
    +           !   : | + !   : |       ! :               1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_substChase_spec__0  (in leancpsa) + 241  [0x1029344c1]
    +           !   : | + !   : |       ! :                 1 lp_leancpsa_LeanCPSA_Algebra_substChase  (in leancpsa) + 47  [0x1029329bf]
    +           !   : | + !   : |       ! :                   1 lp_leancpsa_LeanCPSA_Algebra_chase  (in leancpsa) + 102  [0x1029320a6]
    +           !   : | + !   : |       ! :                     1 ???  (in <unknown binary>)  [0x10b0923a4]
    +           !   : | + !   : |       ! 1 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_carriedBindings  (in leancpsa) + 36  [0x102adbb54]
    +           !   : | + !   : |       !   1 lp_leancpsa_List_foldl___at___00LeanCPSA_Algebra_foldCarriedTerms_spec__0___redArg  (in leancpsa) + 47  [0x10291610f]
    +           !   : | + !   : |       !     1 lean_apply_2  (in leancpsa) + 3001  [0x1085e0bb9]
    +           !   : | + !   : |       !       1 lean_apply_2  (in leancpsa) + 306  [0x1085e0132]
    +           !   : | + !   : |       !         1 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_map___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_substCause_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x102a19a8a]
    +           !   : | + !   : |       !           1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_map___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_substCause_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x102a18032]
    +           !   : | + !   : |       !             1 ???  (in <unknown binary>)  [0x11301d148]
    +           !   : | + !   : |       3 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_transformingNode_loop  (in leancpsa) + 875  [0x102add33b]
    +           !   : | + !   : |       ! 2 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_cowt_spec__0  (in leancpsa) + 953  [0x102adb599]
    +           !   : | + !   : |       ! : 2 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_foldn  (in leancpsa) + 250  [0x102adb04a]
    +           !   : | + !   : |       ! :   2 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_foldn_spec__0  (in leancpsa) + 202  [0x102adae6a]
    +           !   : | + !   : |       ! :     2 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_foldSubst  (in leancpsa) + 699  [0x102adacab]
    +           !   : | + !   : |       ! :       1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_foldSubst_spec__1  (in leancpsa) + 188  [0x102ada94c]
    +           !   : | + !   : |       ! :       | 1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_foldSubst_spec__0  (in leancpsa) + 240  [0x102ada790]
    +           !   : | + !   : |       ! :       |   1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_solveCMTs_spec__1  (in leancpsa) + 195  [0x102ad9ec3]
    +           !   : | + !   : |       ! :       |     1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_solveCMTs_spec__0  (in leancpsa) + 160  [0x102ad9d50]
    +           !   : | + !   : |       ! :       |       1 lp_leancpsa_LeanCPSA_Algebra_unify  (in leancpsa) + 103  [0x10294aaf7]
    +           !   : | + !   : |       ! :       |         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_unifyTermLists  (in leancpsa) + 419  [0x102944103]
    +           !   : | + !   : |       ! :       |           1 ???  (in <unknown binary>)  [0x10b0fb6b0]
    +           !   : | + !   : |       ! :       1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_foldSubst_spec__1  (in leancpsa) + 345  [0x102ada9e9]
    +           !   : | + !   : |       ! :         1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + !   : |       ! :           1 ???  (in <unknown binary>)  [0x113e37634]
    +           !   : | + !   : |       ! 1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_cowt_spec__0  (in leancpsa) + 318  [0x102adb31e]
    +           !   : | + !   : |       !   1 l_List_all___redArg  (in leancpsa) + 129  [0x102bff671]
    +           !   : | + !   : |       !     1 lean_apply_1  (in leancpsa) + 4776  [0x1085df7c8]
    +           !   : | + !   : |       !       1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_cowt_spec__0___lam__0___boxed  (in leancpsa) + 55  [0x102adb197]
    +           !   : | + !   : |       !         1 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_carriedOnlyWithinAtSubst  (in leancpsa) + 222  [0x102ada1ce]
    +           !   : | + !   : |       !           1 lp_leancpsa_LeanCPSA_Channel_cmtCarriedPlaces  (in leancpsa) + 282  [0x1029bbd7a]
    +           !   : | + !   : |       !             1 lp_leancpsa_List_foldl___at___00List_foldl___at___00LeanCPSA_Algebra_carriedPlaces_f_spec__0_spec__0  (in leancpsa) + 93  [0x10292850d]
    +           !   : | + !   : |       !               1 lp_leancpsa_List_foldl___at___00List_foldl___at___00LeanCPSA_Algebra_carriedPlaces_f_spec__0_spec__0  (in leancpsa) + 93  [0x10292850d]
    +           !   : | + !   : |       !                 1 lp_leancpsa_LeanCPSA_Algebra_carriedPlaces_f  (in leancpsa) + 1448  [0x102928088]
    +           !   : | + !   : |       !                   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + !   : |       !                     1 ???  (in <unknown binary>)  [0x113e375ac]
    +           !   : | + !   : |       2 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_transformingNode_loop  (in leancpsa) + 1031  [0x102add3d7]
    +           !   : | + !   : |         1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_maybeAug_spec__0  (in leancpsa) + 540  [0x102adbe0c]
    +           !   : | + !   : |         : 1 lp_leancpsa_Lean_RBNode_fold___at___00LeanCPSA_Lib_RBSet_map___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_substCause_spec__0_spec__1  (in leancpsa) + 217  [0x102a19b89]
    +           !   : | + !   : |         :   1 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + !   : |         :     1 lp_leancpsa_LeanCPSA_Channel_cmtMap  (in leancpsa) + 206  [0x1029bb3fe]
    +           !   : | + !   : |         :       1 lean_apply_1  (in leancpsa) + 2989  [0x1085df0cd]
    +           !   : | + !   : |         :         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst  (in leancpsa) + 2112  [0x102901640]
    +           !   : | + !   : |         :           1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst_spec__0  (in leancpsa) + 241  [0x102902761]
    +           !   : | + !   : |         :             1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst  (in leancpsa) + 2112  [0x102901640]
    +           !   : | + !   : |         :               1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst_spec__0  (in leancpsa) + 249  [0x102902769]
    +           !   : | + !   : |         :                 1 lean_inc_heartbeat  (in leancpsa) + 13  [0x1085f44bd]
    +           !   : | + !   : |         :                   1 ???  (in <unknown binary>)  [0x7ff8a221a39c]
    +           !   : | + !   : |         1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_maybeAug_spec__0  (in leancpsa) + 1254  [0x102adc0d6]
    +           !   : | + !   : |           1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_bldInstance__loop_spec__0  (in leancpsa) + 244  [0x1029f8a94]
    +           !   : | + !   : |             1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_bldInstance__loop_spec__0  (in leancpsa) + 244  [0x1029f8a94]
    +           !   : | + !   : |               1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_bldInstance__loop  (in leancpsa) + 1115  [0x1029f84eb]
    +           !   : | + !   : |                 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists  (in leancpsa) + 249  [0x102958e09]
    +           !   : | + !   : |                   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists  (in leancpsa) + 249  [0x102958e09]
    +           !   : | + !   : |                     1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists_spec__3  (in leancpsa) + 48  [0x10295b6a0]
    +           !   : | + !   : |                       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists  (in leancpsa) + 249  [0x102958e09]
    +           !   : | + !   : |                         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 3762  [0x102959e62]
    +           !   : | + !   : |                           1 lean_inc_heartbeat  (in leancpsa) + 13  [0x1085f44bd]
    +           !   : | + !   : |                             1 ???  (in <unknown binary>)  [0x113e277e0]
    +           !   : | + !   : 68 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_solveNode  (in leancpsa) + 719  [0x102ae10ff]
    +           !   : | + !   :   68 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_addListeners  (in leancpsa) + 182  [0x102ae0036]
    +           !   : | + !   :     67 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_addListeners_spec__1  (in leancpsa) + 235  [0x102adfcab]
    +           !   : | + !   :     + 31 lp_leancpsa_LeanCPSA_Strand_addListener  (in leancpsa) + 1116  [0x102a3579c]
    +           !   : | + !   :     + ! 15 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x102a095d2]
    +           !   : | + !   :     + ! : 6 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x102a00c5f]
    +           !   : | + !   :     + ! : | 2 lean_array_to_list_impl  (in leancpsa) + 120  [0x102bc6d38]
    +           !   : | + !   :     + ! : | + 2 ???  (in <unknown binary>)  [0x113e9858c]
    +           !   : | + !   :     + ! : | 1 ???  (in <unknown binary>)  [0x10b219a30]
    +           !   : | + !   :     + ! : | 1 ???  (in <unknown binary>)  [0x10b219a60]
    +           !   : | + !   :     + ! : | 1 ???  (in <unknown binary>)  [0x10b219a84]
    +           !   : | + !   :     + ! : | 1 lean_array_to_list_impl  (in leancpsa) + 110  [0x102bc6d2e]
    +           !   : | + !   :     + ! : |   1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !   : | + !   :     + ! : |     1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !   : | + !   :     + ! : 6 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x102a0141f]
