Analysis of sampling leancpsa (pid 35955) every 1 millisecond
Process:         leancpsa [35955]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x10275f000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35954]
Target Type:     live task

Date/Time:       2026-06-05 15:27:48.610 -0400
Launch Time:     2026-06-05 15:27:48.548 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10884 Thread_298322   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10884 start  (in dyld) + 3056  [0x20b068530]
    +   10884 main  (in leancpsa) + 212  [0x10276ac54]
    +     10884 _lean_main  (in leancpsa) + 1761  [0x10276a151]
    +       10884 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102769040]
    +         10884 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102a09651]
    +           10835 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102a07b0c]
    +           ! 10835 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x1029fb9e0]
        9       lp_leancpsa_LeanCPSA_Strand_instOrdGraphNode___lam__0___boxed  (in leancpsa) + 18  [0x1028a6af2]
        9       lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 109  [0x1028b449d]
        9       lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 524  [0x1028b463c]
        9       lp_leancpsa_LeanCPSA_Strand_originationNodes  (in leancpsa) + 54  [0x1028ae0f6]
        9       lp_leancpsa_Lean_RBNode_find___at___00LeanCPSA_Lib_RBSet_member___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27_spec__0_spec__0___redArg  (in leancpsa) + 219  [0x1027cef2b]
        9       lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_cmsInNodes_spec__0_spec__0_spec__2___redArg  (in leancpsa) + 1585  [0x10297b751]
        9       lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1831  [0x10277df87]
        9       lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 562  [0x1028aad32]
        9       lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__3  (in leancpsa) + 241  [0x1028b4251]
        9       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 28  [0x1027a1e0c]
        9       mi_os_decommit_ex(void*, unsigned long, bool*, unsigned long)  (in leancpsa) + 255  [0x1084b32af]
        9       mi_segment_page_clear(mi_page_s*, mi_segments_tld_s*)  (in leancpsa) + 742  [0x1084b57c6]
        9       mi_segment_purge(mi_segment_s*, unsigned char*, unsigned long)  (in leancpsa) + 345  [0x1084b9a89]
        9       mi_segment_span_free_coalesce(mi_page_s*, mi_segments_tld_s*)  (in leancpsa) + 334  [0x1084b9f5e]
        9       mi_segment_try_purge(mi_segment_s*, bool)  (in leancpsa) + 455  [0x1084b54b7]
        8       ???  (in <unknown binary>)  [0x10af32204]
        8       ???  (in <unknown binary>)  [0x10b0c4554]
        8       ???  (in <unknown binary>)  [0x10b0c4b3c]
        8       ???  (in <unknown binary>)  [0x10b0c4bb4]
        8       ???  (in <unknown binary>)  [0x10b37b864]
        8       ???  (in <unknown binary>)  [0x10b37b898]
        8       ???  (in <unknown binary>)  [0x10b37b8a8]
        8       ???  (in <unknown binary>)  [0x113c9cff8]
        8       ???  (in <unknown binary>)  [0x113cb0a5c]
        8       ???  (in <unknown binary>)  [0x113cb1984]
        8       ???  (in <unknown binary>)  [0x113ce3000]
        8       ???  (in <unknown binary>)  [0x113ce305c]
        8       ???  (in <unknown binary>)  [0xb413b74c084]
        8       ???  (in <unknown binary>)  [0xffffc83374c08548]
        8       _mi_page_retire(mi_page_s*)  (in leancpsa) + 181  [0x1084b4225]
        8       lean_array_push  (in leancpsa) + 43  [0x1084869bb]
        8       lp_leancpsa_LeanCPSA_Lib_adjoin___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__3  (in leancpsa) + 242  [0x1028ab5b2]
        8       lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 890  [0x1027b6b9a]
        8       lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 474  [0x1028aacda]
        8       lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 526  [0x1028aad0e]
        8       lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists_spec__3  (in leancpsa) + 59  [0x1028066ab]
        8       lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph  (in leancpsa) + 72  [0x1028a8538]
        8       lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_changeStrand  (in leancpsa) + 459  [0x1028f721b]
        8       mi_segment_span_free(mi_segment_s*, unsigned long, unsigned long, bool, mi_segments_tld_s*)  (in leancpsa) + 1075  [0x1084ba443]
        7       ???  (in <unknown binary>)  [0x10aefabcc]
        7       ???  (in <unknown binary>)  [0x10af3123c]
        7       ???  (in <unknown binary>)  [0x10b0c3e78]
        7       ???  (in <unknown binary>)  [0x10b0c4524]
        7       ???  (in <unknown binary>)  [0x10b0c454c]
        7       ???  (in <unknown binary>)  [0x10b0c4bb8]
        7       ???  (in <unknown binary>)  [0x10b37b970]
        7       ???  (in <unknown binary>)  [0x10b37b980]
        7       ???  (in <unknown binary>)  [0x10b3c15bc]
        7       ???  (in <unknown binary>)  [0x113c9cbcc]
        7       ???  (in <unknown binary>)  [0x113c9cc34]
        7       ???  (in <unknown binary>)  [0x113c9d000]
        7       ???  (in <unknown binary>)  [0x113cb3e78]
        7       ???  (in <unknown binary>)  [0x7ff8a221a3a8]
        7       ???  (in <unknown binary>)  [0x7ff8a22682c0]
        7       l_List_all___redArg  (in leancpsa) + 256  [0x102aaa6f0]
        7       l_List_foldl___redArg  (in leancpsa) + 238  [0x102b6ba2e]
        7       lean_dec_ref_cold  (in leancpsa) + 193  [0x10847eaf1]
        7       lp_leancpsa_LeanCPSA_Algebra_replace_loop  (in leancpsa) + 531  [0x1027d3a73]
        7       lp_leancpsa_LeanCPSA_Protocol_varSubset___lam__0___boxed  (in leancpsa) + 18  [0x10286c652]
        7       lp_leancpsa_LeanCPSA_Strand_mkGist  (in leancpsa) + 401  [0x1028aff71]
        7       lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 2277  [0x1028b4d15]
        7       lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 697  [0x1028b46e9]
        7       lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 984  [0x1028b4808]
        7       lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 26  [0x1028b38ba]
        7       lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 1300  [0x1028b31f4]
        7       lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 566  [0x1028b2f16]
        7       lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_cmsInNodes_spec__0_spec__0_spec__2___redArg  (in leancpsa) + 1036  [0x10297b52c]
        7       lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__2  (in leancpsa) + 1006  [0x1028ab9ae]
        7       lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 412  [0x10297afbc]
        7       lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_changeStrand_spec__1  (in leancpsa) + 245  [0x1028f6d15]
        7       lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 705  [0x1028aaa11]
        7       lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__2  (in leancpsa) + 361  [0x1028a8239]
        7       lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__2  (in leancpsa) + 207  [0x1028a8e8f]
        7       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 4894  [0x1027a310e]
        7       lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_changeStrand  (in leancpsa) + 219  [0x1028f712b]
        7       lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1033  [0x1028abde9]
        6       ???  (in <unknown binary>)  [0x10aefabac]
        6       ???  (in <unknown binary>)  [0x10aefad44]
        6       ???  (in <unknown binary>)  [0x10aefad94]
        6       ???  (in <unknown binary>)  [0x10aefadc4]
        6       ???  (in <unknown binary>)  [0x10af31268]
        6       ???  (in <unknown binary>)  [0x10af315fc]
        6       ???  (in <unknown binary>)  [0x10b0c450c]
        6       ???  (in <unknown binary>)  [0x10b0c452c]
        6       ???  (in <unknown binary>)  [0x10b0c4a64]
        6       ???  (in <unknown binary>)  [0x10b0c4a84]
        6       ???  (in <unknown binary>)  [0x10b0c4a94]
        6       ???  (in <unknown binary>)  [0x10b0c4af4]
        6       ???  (in <unknown binary>)  [0x10b0c4b38]
        6       ???  (in <unknown binary>)  [0x10b0c4b7c]
        6       ???  (in <unknown binary>)  [0x10b0c4b84]
        6       ???  (in <unknown binary>)  [0x10b0c4bbc]
        6       ???  (in <unknown binary>)  [0x10b0c4bd4]
        6       ???  (in <unknown binary>)  [0x10b37b940]
        6       ???  (in <unknown binary>)  [0x10b3c159c]
        6       ???  (in <unknown binary>)  [0x113cabe84]
        6       ???  (in <unknown binary>)  [0x113cac03c]
        6       ???  (in <unknown binary>)  [0x113cac040]
        6       ???  (in <unknown binary>)  [0x113cac0d4]
        6       ???  (in <unknown binary>)  [0x113cb0a84]
        6       ???  (in <unknown binary>)  [0x113cb1980]
        6       ???  (in <unknown binary>)  [0x113ce298c]
        6       ???  (in <unknown binary>)  [0x113ce301c]
        6       ???  (in <unknown binary>)  [0x113d44014]
        6       ???  (in <unknown binary>)  [0x1172a1148]
        6       ???  (in <unknown binary>)  [0xffffc68948ff894c]
        6       ???  (in <unknown binary>)  [0xffffe800000010bf]
        6       ???  (in <unknown binary>)  [0xffffe8ddebd88948]
        6       lean_apply_1  (in leancpsa) + 157  [0x1084895bd]
        6       lean_apply_2  (in leancpsa) + 3001  [0x10848bbb9]
        6       lp_leancpsa_LeanCPSA_Algebra_reify_findSortedVar  (in leancpsa) + 8127  [0x10280a40f]
        6       lp_leancpsa_LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2  (in leancpsa) + 185  [0x1028b1299]
        6       lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 1146  [0x1028b48aa]
        6       lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 383  [0x1028b45af]
        6       lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 456  [0x1028b45f8]
        6       lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 52  [0x1028b4464]
        6       lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 383  [0x1028b2e5f]
        6       lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 630  [0x1028b2f56]
        6       lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 729  [0x1028b2fb9]
        6       lp_leancpsa_LeanCPSA_Strand_preskelWellFormed___lam__4___boxed  (in leancpsa) + 88  [0x1028b2c28]
        6       lp_leancpsa_LeanCPSA_Strand_preskelWellFormed___lam__6___boxed  (in leancpsa) + 17  [0x1028b2bb1]
        6       lp_leancpsa_LeanCPSA_Strand_reduce  (in leancpsa) + 2422  [0x1028d11b6]
        6       lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 484  [0x1028aace4]
        6       lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 329  [0x10297af69]
        6       lp_leancpsa_List_foldl___at___00LeanCPSA_Cohort_addSendingBefore_spec__2  (in leancpsa) + 562  [0x10297b052]
        6       lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 239  [0x1028a48ef]
        6       lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__8  (in leancpsa) + 53  [0x1028b4335]
        6       lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_changeStrand_spec__0  (in leancpsa) + 72  [0x1028f6ea8]
        6       lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_originationNodes_spec__1  (in leancpsa) + 166  [0x1028adde6]
        6       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1800  [0x1027a24f8]
        6       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 3190  [0x102804c26]
        6       lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_changeStrand  (in leancpsa) + 104  [0x1028f70b8]
        6       lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_changeStrand  (in leancpsa) + 127  [0x1028f70cf]
        6       lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_instAssocs  (in leancpsa) + 92  [0x1028f554c]
        5       ???  (in <unknown binary>)  [0x10af2cdc4]
        5       ???  (in <unknown binary>)  [0x10af31274]
        5       ???  (in <unknown binary>)  [0x10af316f4]
        5       ???  (in <unknown binary>)  [0x10af32454]
        5       ???  (in <unknown binary>)  [0x10af52c44]
        5       ???  (in <unknown binary>)  [0x10b0c31bc]
        5       ???  (in <unknown binary>)  [0x10b0c31d4]
        5       ???  (in <unknown binary>)  [0x10b0c3e9c]
        5       ???  (in <unknown binary>)  [0x10b0c44c4]
        5       ???  (in <unknown binary>)  [0x10b0c44f0]
        5       ???  (in <unknown binary>)  [0x10b0c4510]
        5       ???  (in <unknown binary>)  [0x10b0c4ac0]
        5       ???  (in <unknown binary>)  [0x10b0c4b1c]
        5       ???  (in <unknown binary>)  [0x10b0c4be4]
        5       ???  (in <unknown binary>)  [0x10b37b8f4]
        5       ???  (in <unknown binary>)  [0x10b3e0158]
        5       ???  (in <unknown binary>)  [0x10b3e0180]
        5       ???  (in <unknown binary>)  [0x113c9d00c]
        5       ???  (in <unknown binary>)  [0x113ca99dc]
        5       ???  (in <unknown binary>)  [0x113cac010]
        5       ???  (in <unknown binary>)  [0x113cb0584]
        5       ???  (in <unknown binary>)  [0x113cb0aa0]
        5       ???  (in <unknown binary>)  [0x113cb1c24]
        5       ???  (in <unknown binary>)  [0x113cb3e80]
        5       ???  (in <unknown binary>)  [0x113cca6bc]
        5       ???  (in <unknown binary>)  [0x113ce3098]
        5       ???  (in <unknown binary>)  [0x113ce311c]
        5       ???  (in <unknown binary>)  [0x113d43c90]
        5       ???  (in <unknown binary>)  [0x41840fc08548]
        5       ???  (in <unknown binary>)  [0x47f640f7894c]
        5       ???  (in <unknown binary>)  [0x7e8148388b48]
        5       ???  (in <unknown binary>)  [0xb415c74c084]
        5       ???  (in <unknown binary>)  [0xb4cc87d8b48]
        5       ???  (in <unknown binary>)  [0xffffdf8948c78949]
        5       ???  (in <unknown binary>)  [0xffffff894cef8945]
        5       l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 374  [0x102aab7b6]
        5       lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 574  [0x1027c143e]
        5       lp_leancpsa_LeanCPSA_Algebra_reify_findSortedVar  (in leancpsa) + 8162  [0x10280a432]
        5       lp_leancpsa_LeanCPSA_Lib_dfs___redArg  (in leancpsa) + 21  [0x102781275]
        5       lp_leancpsa_LeanCPSA_Protocol_evtMap  (in leancpsa) + 77  [0x10286c8dd]
        5       lp_leancpsa_LeanCPSA_Strand_enrich  (in leancpsa) + 1130  [0x1028d54ea]
        5       lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 143  [0x1028b392f]
        5       lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 770  [0x1028b2fe2]
        5       lp_leancpsa_LeanCPSA_Strand_preskelWellFormed___lam__0___boxed  (in leancpsa) + 68  [0x1028b27d4]
        5       lp_leancpsa_LeanCPSA_Strand_soothePreskel  (in leancpsa) + 898  [0x1028c2692]
        5       lp_leancpsa_Lean_RBNode_del___at___00Lean_RBNode_erase___at___00LeanCPSA_Lib_RBSet_delete___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_decomposeLoop_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 428  [0x1027d005c]
        5       lp_leancpsa_Lean_RBNode_fold___at___00LeanCPSA_Lib_RBSet_filter___at___00LeanCPSA_Cohort_termsInNodes_spec__0_spec__0  (in leancpsa) + 356  [0x10297d9b4]
        5       lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 5049  [0x1027b7bd9]
        5       lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1980  [0x10277e01c]
        5       lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBMap_reprMap___at___00LeanCPSA_Algebra_instReprTerm_repr_spec__1_spec__3_spec__5___redArg  (in leancpsa) + 142  [0x10279e08e]
        5       lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBSet_elems___at___00LeanCPSA_Algebra_getRndxOrigAssumptions_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 186  [0x1027c29fa]
        5       lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 110  [0x1028b05ce]
        5       lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 340  [0x1028b06b4]
        5       lp_leancpsa_List_filterTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__2  (in leancpsa) + 263  [0x1028b3ca7]
        5       lp_leancpsa_List_filterTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__2  (in leancpsa) + 273  [0x1028b3cb1]
        5       lp_leancpsa_List_filterTR_loop___at___00LeanCPSA_Strand_soothePreskel_spec__0  (in leancpsa) + 154  [0x1028c213a]
        5       lp_leancpsa_List_foldl___at___00LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2_spec__5  (in leancpsa) + 248  [0x1028b0e88]
        5       lp_leancpsa_List_lookup___at___00LeanCPSA_Strand_roleOrigCheck_spec__0___redArg  (in leancpsa) + 226  [0x1028b1782]
        5       lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_mkInstance_spec__0  (in leancpsa) + 334  [0x1028a3ede]
        5       lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst_spec__0  (in leancpsa) + 259  [0x1027ad773]
        5       lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__1  (in leancpsa) + 587  [0x1028a7d0b]
        5       lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_enrich_spec__2  (in leancpsa) + 235  [0x1028d4c5b]
        5       lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__1  (in leancpsa) + 187  [0x1028a8d2b]
        5       lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__1  (in leancpsa) + 198  [0x1028a8d36]
        5       lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_nodeGraphEdges_spec__1  (in leancpsa) + 48  [0x1028a9230]
        5       lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_nodeGraphEdges_spec__2  (in leancpsa) + 201  [0x1028a93f9]
        5       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_buildable_x27___boxed  (in leancpsa) + 9  [0x1027cf1b9]
        5       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 99  [0x1027a1e53]
        5       lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 1148  [0x10278200c]
        5       lp_leancpsa___private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_originationPos__loop  (in leancpsa) + 295  [0x10286d2a7]
        5       lp_leancpsa___private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_originationPos__loop  (in leancpsa) + 539  [0x10286d39b]
        5       lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph  (in leancpsa) + 104  [0x1028a8558]
        5       lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1023  [0x1028abddf]
