Analysis of sampling leancpsa (pid 35921) every 1 millisecond
Process:         leancpsa [35921]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100a26000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35920]
Target Type:     live task

Date/Time:       2026-06-05 15:25:32.297 -0400
Launch Time:     2026-06-05 15:25:32.239 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10220 Thread_296024   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10220 start  (in dyld) + 3056  [0x209575530]
    +   10220 main  (in leancpsa) + 212  [0x100a31c54]
    +     10220 _lean_main  (in leancpsa) + 1761  [0x100a31151]
    +       10220 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x100a30040]
    +         10220 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x100cd0651]
    +           10171 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x100cceb0c]
    +           ! 10171 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x100cc29e0]
    +           !     : |       +     ! : | +   ! 28 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_thin_spec__1  (in leancpsa) + 238  [0x100b9bade]
    +           !     : |       +     ! : | +   !   17 lp_leancpsa_LeanCPSA_Strand_thinStrandPairs  (in leancpsa) + 417  [0x100b9b2e1]
    +           !     : |       +     ! : | +   !   : 9 lp_leancpsa_LeanCPSA_Strand_thinStrand  (in leancpsa) + 178  [0x100b972d2]
    +           !     : |       +     ! : | +   !   : | 9 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_thinStrand_spec__1  (in leancpsa) + 209  [0x100b970c1]
    +           !     : |       +     ! : | +   !   : |   9 lp_leancpsa_LeanCPSA_Strand_purge  (in leancpsa) + 554  [0x100b92dea]
    +           !     : |       +     ! : | +   !   : |     5 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_purge_spec__0  (in leancpsa) + 1260  [0x100b9277c]
    +           !     : |       +     ! : | +   !   : |     + 4 lp_leancpsa_LeanCPSA_Strand_soothePreskel  (in leancpsa) + 1254  [0x100b897f6]
    +           !     : |       +     ! : | +   !   : |     + ! 2 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x100b7b5d2]
    +           !     : |       +     ! : | +   !   : |     + ! : 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x100b72c5f]
    +           !     : |       +     ! : | +   !   : |     + ! : | 1 ???  (in <unknown binary>)  [0x10938bac0]
    +           !     : |       +     ! : | +   !   : |     + ! : 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x100b7341f]
    +           !     : |       +     ! : | +   !   : |     + ! :   1 ???  (in <unknown binary>)  [0x10938b554]
    +           !     : |       +     ! : | +   !   : |     + ! 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 910  [0x100b7b7be]
    +           !     : |       +     ! : | +   !   : |     + ! : 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_fixpoint  (in leancpsa) + 78  [0x100b714ae]
    +           !     : |       +     ! : | +   !   : |     + ! :   1 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : |       +     ! : | +   !   : |     + ! :     1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x100b71f19]
    +           !     : |       +     ! : | +   !   : |     + ! :       1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x100b717cb]
    +           !     : |       +     ! : | +   !   : |     + ! :         1 ???  (in <unknown binary>)  [0x10938a1ac]
    +           !     : |       +     ! : | +   !   : |     + ! 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 2277  [0x100b7bd15]
    +           !     : |       +     ! : | +   !   : |     + !   1 lp_leancpsa_LeanCPSA_Strand_mkGist  (in leancpsa) + 401  [0x100b76f71]
    +           !     : |       +     ! : | +   !   : |     + !     1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_instVars  (in leancpsa) + 116  [0x100b6ba74]
    +           !     : |       +     ! : | +   !   : |     + !       1 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 53  [0x100b6b835]
    +           !     : |       +     ! : | +   !   : |     + !         1 lean_apply_2  (in leancpsa) + 306  [0x106752132]
    +           !     : |       +     ! : | +   !   : |     + !           1 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x100a7f7da]
    +           !     : |       +     ! : | +   !   : |     + !             1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 501  [0x100a7da15]
    +           !     : |       +     ! : | +   !   : |     + !               1 ???  (in <unknown binary>)  [0x1091faa18]
    +           !     : |       +     ! : | +   !   : |     + 1 lp_leancpsa_LeanCPSA_Strand_soothePreskel  (in leancpsa) + 898  [0x100b89692]
    +           !     : |       +     ! : | +   !   : |     +   1 lp_leancpsa_List_filterTR_loop___at___00LeanCPSA_Strand_soothePreskel_spec__0  (in leancpsa) + 154  [0x100b8913a]
    +           !     : |       +     ! : | +   !   : |     +     1 lp_leancpsa_LeanCPSA_Protocol_varSubset  (in leancpsa) + 322  [0x100b337a2]
    +           !     : |       +     ! : | +   !   : |     +       1 lp_leancpsa_LeanCPSA_Algebra_foldVars___redArg  (in leancpsa) + 611  [0x100a80b83]
    +           !     : |       +     ! : | +   !   : |     +         1 l_List_foldl___redArg  (in leancpsa) + 47  [0x100e3296f]
    +           !     : |       +     ! : | +   !   : |     +           1 lean_apply_2  (in leancpsa) + 4622  [0x10675320e]
    +           !     : |       +     ! : | +   !   : |     +             1 l_List_foldl___redArg  (in leancpsa) + 47  [0x100e3296f]
    +           !     : |       +     ! : | +   !   : |     +               1 lean_apply_2  (in leancpsa) + 4622  [0x10675320e]
    +           !     : |       +     ! : | +   !   : |     +                 1 l_List_foldl___redArg  (in leancpsa) + 47  [0x100e3296f]
    +           !     : |       +     ! : | +   !   : |     +                   1 lean_apply_2  (in leancpsa) + 4622  [0x10675320e]
    +           !     : |       +     ! : | +   !   : |     +                     1 l_List_foldl___redArg  (in leancpsa) + 47  [0x100e3296f]
    +           !     : |       +     ! : | +   !   : |     +                       1 lean_apply_2  (in leancpsa) + 4622  [0x10675320e]
    +           !     : |       +     ! : | +   !   : |     +                         1 lean_apply_2  (in leancpsa) + 306  [0x106752132]
    +           !     : |       +     ! : | +   !   : |     +                           1 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00LeanCPSA_Protocol_addVars_spec__0  (in leancpsa) + 51  [0x100b33383]
    +           !     : |       +     ! : | +   !   : |     +                             1 lp_leancpsa_List_elem___at___00LeanCPSA_Algebra_unmatchedVarsWithin_spec__0  (in leancpsa) + 129  [0x100aa66b1]
    +           !     : |       +     ! : | +   !   : |     +                               1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x100a68656]
    +           !     : |       +     ! : | +   !   : |     +                                 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x100a64e2d]
    +           !     : |       +     ! : | +   !   : |     +                                   1 lean_apply_2  (in leancpsa) + 347  [0x10675215b]
    +           !     : |       +     ! : | +   !   : |     +                                     1 lean::fix_args(lean_object*, unsigned int, lean_object* const*)  (in leancpsa) + 61  [0x106761eed]
    +           !     : |       +     ! : | +   !   : |     +                                       1 ???  (in <unknown binary>)  [0x111f63a68]
    +           !     : |       +     ! : | +   !   : |     4 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_purge_spec__0  (in leancpsa) + 1248  [0x100b92770]
    +           !     : |       +     ! : | +   !   : |       2 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x100b7b5d2]
    +           !     : |       +     ! : | +   !   : |       ! 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x100b72c5f]
    +           !     : |       +     ! : | +   !   : |       ! : 1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__2  (in leancpsa) + 1006  [0x100b729ae]
    +           !     : |       +     ! : | +   !   : |       ! :   1 lean_array_push  (in leancpsa) + 65  [0x10674d9d1]
    +           !     : |       +     ! : | +   !   : |       ! :     1 lean_copy_expand_array  (in leancpsa) + 71  [0x10674d8a7]
    +           !     : |       +     ! : | +   !   : |       ! :       1 ???  (in <unknown binary>)  [0x111faa028]
    +           !     : |       +     ! : | +   !   : |       ! 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x100b7341f]
    +           !     : |       +     ! : | +   !   : |       !   1 ???  (in <unknown binary>)  [0x10938b4ac]
    +           !     : |       +     ! : | +   !   : |       1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 524  [0x100b7b63c]
    +           !     : |       +     ! : | +   !   : |       ! 1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__3  (in leancpsa) + 241  [0x100b7b251]
    +           !     : |       +     ! : | +   !   : |       !   1 lp_leancpsa_LeanCPSA_Strand_originationNodes  (in leancpsa) + 54  [0x100b750f6]
    +           !     : |       +     ! : | +   !   : |       !     1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_originationNodes_spec__1  (in leancpsa) + 166  [0x100b74de6]
    +           !     : |       +     ! : | +   !   : |       !       1 lp_leancpsa___private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_originationPos__loop  (in leancpsa) + 539  [0x100b3439b]
    +           !     : |       +     ! : | +   !   : |       !         1 l_List_any___redArg  (in leancpsa) + 251  [0x100d715bb]
    +           !     : |       +     ! : | +   !   : |       !           1 lean_dec_ref_cold  (in leancpsa) + 898  [0x106745db2]
    +           !     : |       +     ! : | +   !   : |       !             1 ???  (in <unknown binary>)  [0x111fa99d8]
    +           !     : |       +     ! : | +   !   : |       1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 697  [0x100b7b6e9]
    +           !     : |       +     ! : | +   !   : |         1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__2  (in leancpsa) + 218  [0x100b6fe9a]
    +           !     : |       +     ! : | +   !   : |           1 l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 121  [0x100d38f09]
    +           !     : |       +     ! : | +   !   : |             1 lean_array_push  (in leancpsa) + 43  [0x10674d9bb]
    +           !     : |       +     ! : | +   !   : |               1 lean_copy_expand_array  (in leancpsa) + 153  [0x10674d8f9]
    +           !     : |       +     ! : | +   !   : |                 1 ???  (in <unknown binary>)  [0x111fa9a28]
    +           !     : |       +     ! : | +   !   : 8 lp_leancpsa_LeanCPSA_Strand_thinStrand  (in leancpsa) + 139  [0x100b972ab]
    +           !     : |       +     ! : | +   !   :   8 lp_leancpsa_LeanCPSA_Strand_purge  (in leancpsa) + 554  [0x100b92dea]
    +           !     : |       +     ! : | +   !   :     5 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_purge_spec__0  (in leancpsa) + 1248  [0x100b92770]
    +           !     : |       +     ! : | +   !   :     + 3 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 910  [0x100b7b7be]
    +           !     : |       +     ! : | +   !   :     + ! 3 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_fixpoint  (in leancpsa) + 78  [0x100b714ae]
    +           !     : |       +     ! : | +   !   :     + !   3 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : |       +     ! : | +   !   :     + !     3 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x100b71f19]
    +           !     : |       +     ! : | +   !   :     + !       3 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x100b717cb]
    +           !     : |       +     ! : | +   !   :     + !         2 ???  (in <unknown binary>)  [0x10938a1ac]
    +           !     : |       +     ! : | +   !   :     + !         1 ???  (in <unknown binary>)  [0x10938a1ec]
    +           !     : |       +     ! : | +   !   :     + 2 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x100b7b5d2]
    +           !     : |       +     ! : | +   !   :     +   1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x100b72c5f]
    +           !     : |       +     ! : | +   !   :     +   : 1 ???  (in <unknown binary>)  [0x10938bb3c]
    +           !     : |       +     ! : | +   !   :     +   1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x100b7341f]
    +           !     : |       +     ! : | +   !   :     +     1 ???  (in <unknown binary>)  [0x10938b4fc]
    +           !     : |       +     ! : | +   !   :     3 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_purge_spec__0  (in leancpsa) + 1260  [0x100b9277c]
    +           !     : |       +     ! : | +   !   :       3 lp_leancpsa_LeanCPSA_Strand_soothePreskel  (in leancpsa) + 1254  [0x100b897f6]
    +           !     : |       +     ! : | +   !   :         3 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 910  [0x100b7b7be]
    +           !     : |       +     ! : | +   !   :           3 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_fixpoint  (in leancpsa) + 78  [0x100b714ae]
    +           !     : |       +     ! : | +   !   :             3 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : |       +     ! : | +   !   :               2 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x100b71f19]
    +           !     : |       +     ! : | +   !   :               ! 2 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x100b717cb]
    +           !     : |       +     ! : | +   !   :               !   1 ???  (in <unknown binary>)  [0x10938a1c4]
    +           !     : |       +     ! : | +   !   :               !   1 ???  (in <unknown binary>)  [0x10938a1e4]
    +           !     : |       +     ! : | +   !   :               1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 302  [0x100b71f0e]
    +           !     : |       +     ! : | +   !   :                 1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 484  [0x100b71ce4]
    +           !     : |       +     ! : | +   !   :                   1 mi_malloc_small  (in leancpsa) + 16  [0x106770d80]
    +           !     : |       +     ! : | +   !   :                     1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : |       +     ! : | +   !   6 lp_leancpsa_LeanCPSA_Strand_thinMany  (in leancpsa) + 216  [0x100b9afe8]
    +           !     : |       +     ! : | +   !   : 3 lp_leancpsa_LeanCPSA_Strand_compressMany  (in leancpsa) + 233  [0x100b9a7a9]
    +           !     : |       +     ! : | +   !   : | 3 lp_leancpsa_LeanCPSA_Strand_purge  (in leancpsa) + 554  [0x100b92dea]
    +           !     : |       +     ! : | +   !   : |   2 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_purge_spec__0  (in leancpsa) + 1248  [0x100b92770]
    +           !     : |       +     ! : | +   !   : |   + 2 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x100b7b5d2]
    +           !     : |       +     ! : | +   !   : |   +   2 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x100b7341f]
    +           !     : |       +     ! : | +   !   : |   +     1 ???  (in <unknown binary>)  [0x10938b4ec]
    +           !     : |       +     ! : | +   !   : |   +     1 ???  (in <unknown binary>)  [0x10938b514]
    +           !     : |       +     ! : | +   !   : |   1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_purge_spec__0  (in leancpsa) + 1260  [0x100b9277c]
    +           !     : |       +     ! : | +   !   : |     1 lp_leancpsa_LeanCPSA_Strand_soothePreskel  (in leancpsa) + 1254  [0x100b897f6]
    +           !     : |       +     ! : | +   !   : |       1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 910  [0x100b7b7be]
    +           !     : |       +     ! : | +   !   : |         1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_fixpoint  (in leancpsa) + 78  [0x100b714ae]
    +           !     : |       +     ! : | +   !   : |           1 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : |       +     ! : | +   !   : |             1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x100b71f19]
    +           !     : |       +     ! : | +   !   : |               1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x100b717cb]
    +           !     : |       +     ! : | +   !   : |                 1 ???  (in <unknown binary>)  [0x10938a194]
    +           !     : |       +     ! : | +   !   : 3 lp_leancpsa_LeanCPSA_Strand_compressMany  (in leancpsa) + 272  [0x100b9a7d0]
    +           !     : |       +     ! : | +   !   :   3 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_compressMany_spec__1  (in leancpsa) + 68  [0x100b9a984]
    +           !     : |       +     ! : | +   !   :     3 lp_leancpsa_LeanCPSA_Strand_compressMany  (in leancpsa) + 233  [0x100b9a7a9]
    +           !     : |       +     ! : | +   !   :       3 lp_leancpsa_LeanCPSA_Strand_purge  (in leancpsa) + 554  [0x100b92dea]
    +           !     : |       +     ! : | +   !   :         1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_purge_spec__0  (in leancpsa) + 1248  [0x100b92770]
    +           !     : |       +     ! : | +   !   :         + 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x100b7b5d2]
    +           !     : |       +     ! : | +   !   :         +   1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x100b7341f]
    +           !     : |       +     ! : | +   !   :         +     1 ???  (in <unknown binary>)  [0x10938b4ec]
    +           !     : |       +     ! : | +   !   :         1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_purge_spec__0  (in leancpsa) + 1260  [0x100b9277c]
    +           !     : |       +     ! : | +   !   :         + 1 lp_leancpsa_LeanCPSA_Strand_soothePreskel  (in leancpsa) + 1254  [0x100b897f6]
    +           !     : |       +     ! : | +   !   :         +   1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 910  [0x100b7b7be]
    +           !     : |       +     ! : | +   !   :         +     1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_fixpoint  (in leancpsa) + 78  [0x100b714ae]
